id_institution,ratio_active,has_drift,drift_in_test,max_rel_dev,drift_fraction,n_drift_events
234.0,1.0,False,False,0.5800327603769849,0.0,0
28.0,0.9986351679984118,False,False,0.6006010818841871,0.0,0
133.0,0.9996774033450792,False,False,0.7110315258159875,0.0,0
87.0,0.9995781428358728,True,False,2.1222983163502898,0.0348652538587523,2
36.0,0.9999503697453967,False,False,0.5556098022583155,0.0,0
163.0,0.9976177477790461,False,False,0.8779858188128831,0.0,0
69.0,1.0,True,True,0.6740690612124111,0.00089334458285771,1
95.0,1.0,False,False,0.7046637178353827,0.0,0
162.0,0.985433520273959,True,True,1.0249330007754058,0.008139361754925804,1
56.0,1.0,True,True,0.6635126035468333,0.001290386619683359,1
212.0,0.9999503697453967,False,False,0.5737465443924805,0.0,0
105.0,1.0,True,True,0.6829117512209641,0.011514219067943818,2
70.0,0.9851109236190382,True,True,0.8784763117263653,0.012035336741277483,1
106.0,1.0,False,False,0.4796556172179734,0.0,0
258.0,0.8545089086307013,False,False,0.0,0.0,0
154.0,0.9999503697453967,True,True,0.8873158905040519,0.024219564246364584,1
223.0,0.7157179016328353,False,False,0.0,0.0,0
46.0,0.9497741823415554,False,False,0.7239604220173722,0.0,0
254.0,0.9988336890168247,True,True,1.6022987053334794,0.015832051218422752,2
160.0,0.9999751848726984,True,True,1.5980737266869065,0.015633530200009925,2
203.0,0.5442950022333615,False,False,0.0,0.0,0
84.0,0.9934488063923768,False,False,0.6204864440399968,0.0,0
113.0,0.9998759243634919,False,False,0.49913976885017153,0.0,0
71.0,0.8789518090227803,False,False,0.0,0.0,0
273.0,0.7396893146061839,False,False,0.0,0.0,0
265.0,0.2532383741128592,False,False,0.0,0.0,0
271.0,0.9455307955729813,False,False,1.6957482145459928,0.0,0
140.0,0.5412923718298674,False,False,0.0,0.0,0
172.0,0.8700431783215048,False,False,0.0,0.0,0
99.0,0.9362251228348801,True,True,0.935211998875278,0.013003126706040003,1
270.0,0.8281304283090972,False,False,0.0,0.0,0
2.0,1.0,False,False,0.5159497871861606,0.0,0
161.0,0.9952106804307906,True,True,0.9762271282654458,0.012804605687627178,1
14.0,0.9991811007990471,False,False,0.7973152598525561,0.0,0
246.0,0.8319023276589409,False,False,0.0,0.0,0
116.0,0.9675666286168048,False,False,0.6692583829247859,0.0,0
268.0,0.7355948186014194,False,False,0.0,0.0,0
195.0,0.9999751848726984,True,True,0.9236996051171038,0.018611345476202294,1
122.0,0.9996774033450792,False,False,0.6634182738993094,0.0,0
249.0,0.9790064023028439,True,False,0.934058138885062,0.0002977815276192367,1
178.0,0.9999503697453967,False,False,0.43001578180041394,0.0,0
263.0,0.3448806392376793,False,False,0.0,0.0,0
201.0,0.9999751848726984,False,False,0.6927551862648618,0.0,0
274.0,0.9776663854285572,True,False,1.278836872551442,0.01900838751302794,1
215.0,0.9999007394907936,True,True,0.9561446567637762,0.02784257283239863,2
73.0,0.9995533277085712,True,True,1.1452269415040872,0.015881681473025957,2
148.0,0.0,False,False,0.0,0.0,0
275.0,0.9935232517742816,False,False,0.3301785372929761,0.0,0
197.0,0.16521911757407315,False,False,0.0,0.0,0
110.0,0.9729763263685542,False,False,1.0939744465531545,0.0,0
39.0,0.9982629410888878,True,True,0.9957651457411325,0.013003126706040003,1
72.0,0.2054940691845749,False,False,0.0,0.0,0
173.0,0.9996277730904759,True,True,2.144957224598866,0.04719837212764901,3
103.0,1.0,True,True,0.762169596041496,0.011787185468261453,1
141.0,0.9999751848726984,True,True,0.977848639207234,0.04285572484986848,2
213.0,0.9999503697453967,True,True,0.7562478808493709,0.010149387066355651,2
228.0,0.9997270335996824,False,False,0.5847350966168255,0.0,0
180.0,0.9998759243634919,False,False,0.4579287175692681,0.0,0
63.0,0.9999751848726984,True,True,0.9552887017685923,0.011539034195245422,1
42.0,0.9975929326517445,False,False,0.8835118039745192,0.0,0
242.0,0.8845600277929426,False,False,0.0,0.0,0
48.0,1.0,False,False,0.5693713359835021,0.0,0
41.0,0.9983373864707926,False,False,0.868521580263563,0.0,0
181.0,0.9993548066901583,True,True,1.6899660410568211,0.025361060102238323,2
83.0,1.0,False,False,0.47705037348829094,0.0,0
230.0,0.9998759243634919,False,False,0.5244562992566421,0.0,0
37.0,0.9808923519777657,False,False,0.45376647158926764,0.0,0
127.0,0.9994292520720631,True,True,1.3214282860179494,0.01662613529207405,1
50.0,1.0,False,False,0.6127270323074768,0.0,0
68.0,1.0,True,True,0.6736291964075326,0.0028041093850811453,1
143.0,0.9997270335996824,False,False,0.628419958192419,0.0,0
85.0,0.9973199662514268,False,False,0.7670319413068307,0.0,0
256.0,0.26269293761477,False,False,0.0,0.0,0
77.0,0.9613876619187056,True,True,0.6756216995824459,0.011390143431435804,1
146.0,1.0,False,False,0.8514722812430112,0.0,0
211.0,0.9998014789815872,True,True,0.7767906780456537,0.019355799295250383,3
217.0,0.8275348652538588,False,False,0.0,0.0,0
78.0,1.0,False,False,0.6338367759234869,0.0,0
86.0,0.9972207057422204,False,False,0.636335150994422,0.0,0
232.0,0.9703459228745843,True,True,0.8504098411634994,0.013102387215246415,2
74.0,0.9992803613082535,True,False,0.6340402932791694,0.013102387215246415,1
257.0,0.992183234899995,True,True,0.8858152567662916,0.024616606283190234,2
142.0,0.9991562856717455,True,False,1.2761312156434665,0.002928185021589161,1
118.0,0.9782619484837958,True,True,0.9293031979251734,0.02955481661620924,2
272.0,0.7702615514417589,False,False,0.0,0.0,0
107.0,0.9996277730904759,True,True,0.9919557780894106,0.016899101692391682,1
199.0,0.9998511092361904,False,False,0.6185606308644349,0.0,0
131.0,0.9999751848726984,False,False,0.5339145964577988,0.0,0
243.0,0.5853888530448161,False,False,0.0,0.0,0
158.0,0.9961040250136484,True,True,0.9126441584523647,0.020149883368901684,1
264.0,0.12281006501563353,False,False,0.0,0.0,0
279.0,0.0,False,False,0.0,0.0,0
152.0,0.9925802769368207,True,True,1.225754014487214,0.08216288649560773,4
237.0,0.9990073949079359,False,False,0.9958074011265297,0.0,0
101.0,1.0,True,True,0.6681441410674444,0.004491538041590153,1
193.0,1.0,False,False,0.7381047040403436,0.0,0
191.0,0.9607176534815624,True,False,1.1905138167450375,0.028115539232716265,2
150.0,0.9995036974539679,True,True,0.9053688140309643,0.008710109682862673,1
241.0,0.9881135540225321,True,True,1.1745860146095464,0.04695022085463298,2
240.0,0.9963025460320611,True,False,0.9887546797692597,0.013375353615564047,1
250.0,0.8255744701970321,False,False,0.0,0.0,0
40.0,0.9999255546180952,False,False,0.8346514015932992,0.0,0
280.0,0.12201598094198224,False,False,0.0,0.0,0
67.0,1.0,False,False,0.5810303974001646,0.0,0
251.0,0.9716114943669661,True,True,1.150692056522826,0.011489403940642216,2
24.0,0.9978162687974589,False,False,0.5506051799998368,0.0,0
30.0,0.9547123926745744,True,False,3.4006019688871203,0.030373715817162143,1
51.0,0.9999751848726984,True,False,0.9618863415323878,0.06824160007940841,2
11.0,0.9992307310536503,True,True,1.3025403739577,0.03221003523748077,2
12.0,0.9994788823266664,False,False,0.6129099156990713,0.0,0
108.0,0.9990818402898407,False,False,0.4347896438443111,0.0,0
216.0,0.9998014789815872,False,False,0.9698948098642975,0.0,0
89.0,0.9984614621073006,True,True,1.5159260537956447,0.008561218919053055,2
123.0,0.9999255546180952,True,True,0.5525795412605563,0.0059060002977815275,1
147.0,1.0,False,False,0.906413160480629,0.0,0
124.0,0.9991811007990471,False,False,0.9076668281836772,0.0,0
266.0,0.782569854583354,False,False,0.0,0.0,0
187.0,1.0,False,False,0.623572811054554,0.0,0
267.0,0.0,False,False,0.0,0.0,0
204.0,0.9097473820040697,False,False,3.086519858893315,0.0,0
104.0,0.9999503697453967,False,False,0.5765346763473747,0.0,0
66.0,0.9998511092361904,False,False,0.5798524762686268,0.0,0
238.0,0.9994540671993647,True,True,0.8257161634265202,0.01372276539778649,2
226.0,0.9999007394907936,True,False,3.299248014240866,0.14889076380961835,3
75.0,1.0,True,True,0.6524127624624823,0.005707479279368703,1
129.0,0.9991811007990471,False,False,0.8004512128823882,0.0,0
18.0,0.9912402600625341,True,True,0.8465333909335753,0.020398034641917712,2
130.0,0.9999255546180952,False,False,0.5726229052366327,0.0,0
164.0,1.0,True,True,0.7975514951461243,0.010943471140006948,1
100.0,0.9997270335996824,False,False,0.769278030906634,0.0,0
22.0,1.0,False,False,0.5155760677487329,0.0,0
96.0,1.0,False,False,0.7885716007033752,0.0,0
282.0,0.12717752742071567,False,False,0.0,0.0,0
54.0,0.9996774033450792,False,False,0.8563121844558242,0.0,0
145.0,0.9999007394907936,True,True,0.9540560431127724,0.03747084222542062,3
94.0,1.0,True,False,0.7244935417255564,0.010521613975879696,1
15.0,0.9992307310536503,True,True,1.4709579078579558,0.0070474961536552685,1
169.0,0.9999503697453967,True,True,0.8519982149405587,0.012779790560325575,2
60.0,0.9999255546180952,False,False,0.5604819922406474,0.0,0
284.0,0.9668469899250584,False,False,0.8258276086017667,0.0,0
76.0,0.9998759243634919,False,False,0.9440896426113443,0.0,0
222.0,0.163854285572485,False,False,0.0,0.0,0
112.0,0.9991314705444438,True,True,0.9000544934290274,0.01965358082286962,1
253.0,0.9978907141793637,False,False,0.9105850063721334,0.0,0
16.0,0.9996029579631743,False,False,0.541086061981253,0.0,0
186.0,0.9999007394907936,True,True,1.414508464552064,0.05330289344384337,1
236.0,0.9955332770857115,True,False,1.1013177986720486,0.022457690207950767,1
13.0,0.9986351679984118,True,True,0.7357352151933495,0.007593428954290536,1
29.0,0.9994540671993647,True,True,1.9733607448793276,0.04459278376098069,2
88.0,0.9993299915628567,False,False,0.9783886803334586,0.0,0
252.0,0.683607126904561,False,False,0.0,0.0,0
33.0,1.0,False,False,0.6743839321445841,0.0,0
255.0,0.9579631743510845,True,True,1.862939554563998,0.06965606233559977,4
49.0,1.0,False,False,0.6894006683906804,0.0,0
276.0,0.9575661323142588,True,True,2.1694167192112626,0.08208844111370292,2
119.0,1.0,False,False,0.39019001112244095,0.0,0
239.0,0.9969725544692044,False,False,0.8047663933288228,0.0,0
281.0,0.6636805796813737,False,False,0.0,0.0,0
25.0,1.0,False,False,0.40327168979950523,0.0,0
149.0,0.8175591840786143,False,False,0.0,0.0,0
231.0,0.9955829073403146,True,True,1.3675791445939125,0.029455556107002828,3
93.0,0.9999751848726984,False,False,0.9274410942136727,0.0,0
19.0,0.9983125713434909,True,True,1.4132151153819243,0.0032011514219067944,1
92.0,0.9853838900193558,True,True,1.1056551719702312,0.06154151570797558,2
261.0,0.9998262941088888,True,True,0.8925145969875778,0.007171571790163284,1
80.0,1.0,False,False,0.4255794511711433,0.0,0
155.0,0.9999255546180952,False,False,0.5793350437750532,0.0,0
35.0,0.9999007394907936,False,False,0.5831723059330637,0.0,0
196.0,1.0,False,False,0.7134170385687114,0.0,0
205.0,1.0,False,False,0.6130317510918827,0.0,0
135.0,0.9966995880688868,True,False,0.9932975072267277,0.0348900689860539,1
184.0,1.0,False,False,0.5670600743743222,0.0,0
52.0,1.0,False,False,0.8100955898771508,0.0,0
114.0,0.998436646979999,False,False,0.9189586392934224,0.0,0
179.0,0.9999751848726984,False,False,0.44968904814554267,0.0,0
81.0,1.0,True,True,0.8575227710498385,0.10434761030324086,2
170.0,0.9999503697453967,False,False,0.8471473039680235,0.0,0
157.0,0.7416745247903122,False,False,0.0,0.0,0
62.0,0.9998511092361904,True,True,0.9251499024613347,0.019603950568266415,1
198.0,0.9999503697453967,True,True,0.9111222113920292,0.038711598590500766,2
97.0,1.0,True,False,0.8936238701213822,0.00032259665492083975,1
182.0,0.9981388654523797,True,False,1.3870585376533224,0.008412328155243436,2
91.0,0.8519033202640329,False,False,0.0,0.0,0
277.0,0.3648071864608665,False,False,0.0,0.0,0
9.0,1.0,True,True,0.645645995648808,0.0041689413866693135,2
159.0,0.9997766638542855,True,True,1.3489261404028547,0.0949923073105365,2
168.0,0.9999503697453967,False,False,0.4964015110544803,0.0,0
61.0,1.0,True,True,1.323879743031936,0.013077572087944812,1
38.0,0.9896520919152315,True,True,0.9532262741493177,0.13447317484738697,1
260.0,0.0,False,False,0.0,0.0,0
245.0,0.9960047645044419,False,False,0.9857795204492926,0.0,0
26.0,0.9635465779939452,True,True,1.7699525571961094,0.049307657948285274,2
202.0,0.9951362350488858,True,True,0.9727741944262204,0.08933445828577101,2
111.0,0.9994788823266664,False,False,0.5442425908415287,0.0,0
144.0,1.0,True,True,0.7334058060498878,0.0018363194203186261,1
134.0,0.7351729614372922,False,False,0.0,0.0,0
171.0,0.9997270335996824,False,False,0.5951402120517644,0.0,0
55.0,1.0,False,False,0.6084776398817177,0.0,0
233.0,0.9996277730904759,True,True,1.5599205424446496,0.13357983026452927,5
57.0,1.0,True,True,0.6213007127251625,0.003052260658097176,1
206.0,0.9993299915628567,False,False,0.5719558830847186,0.0,0
137.0,0.9999007394907936,True,True,0.7887602203202408,0.003548563204129237,1
200.0,0.9999503697453967,True,True,0.9775160956196297,0.0690108690257581,3
176.0,0.9989825797806343,True,True,1.0842378346923214,0.007593428954290536,1
175.0,0.9998511092361904,False,False,0.44122751579684055,0.0,0
34.0,1.0,False,False,0.7376725517208416,0.0,0
220.0,1.0,True,True,0.8389151582810938,0.006997865899052062,1
188.0,1.0,True,False,1.1716891465446064,0.00754379869968733,1
17.0,1.0,True,False,0.7046694064422451,0.011439773686039009,1
90.0,1.0,True,True,0.8543459969957624,0.04312869125018611,2
102.0,0.9996029579631743,False,False,0.8957175244472059,0.0,0
194.0,0.9999751848726984,True,False,0.7065315322218879,0.00014889076380961836,1
4.0,0.9926547223187255,True,True,0.921838378950675,0.020398034641917712,3
7.0,0.997245520869522,True,True,0.9819117477227447,0.013400168742865651,1
190.0,0.9953347560672986,False,False,1.1003931531722606,0.0,0
214.0,0.9267457442056678,True,True,1.0523013837461948,0.01650205965556603,1
262.0,0.9992059159263487,False,False,0.3456989097237068,0.0,0
221.0,0.9975681175244429,True,False,1.1210240859074132,0.004243386768574123,1
166.0,0.9999751848726984,True,False,1.5935091595034099,0.05139212864161993,2
156.0,0.9981140503250782,False,False,0.5449509743053897,0.0,0
227.0,0.9563998213310835,True,True,1.0743679791655276,0.009653084520323589,1
248.0,0.9999255546180952,True,True,0.8577410817847062,0.007370092808576108,1
151.0,0.08442106308005361,False,False,0.0,0.0,0
79.0,0.9973199662514268,False,False,0.573179910564446,0.0,0
98.0,0.9995533277085712,False,False,0.6771512963688454,0.0,0
64.0,0.9988336890168247,False,False,0.5447951196609311,0.0,0
189.0,0.657352722219465,False,False,0.0,0.0,0
23.0,1.0,False,False,0.6058989769035463,0.0,0
82.0,0.9946151173755521,True,False,0.9953412576194551,0.007394907935877711,1
109.0,0.9999007394907936,False,False,0.49342220444434876,0.0,0
132.0,0.9917117474812646,True,True,0.8532482821125283,0.02555958112065115,1
218.0,0.9720333515310934,False,False,0.7408339243960925,0.0,0
120.0,0.7525931808030175,False,False,0.0,0.0,0
192.0,0.9998262941088888,True,True,0.771358871650226,0.02119211871556901,1
210.0,1.0,True,True,0.7266265994693938,0.002059655566033054,1
1.0,1.0,False,False,0.8574297287407759,0.0,0
208.0,0.9989081343987295,False,False,0.9729263143677087,0.0,0
247.0,0.1519678395950171,False,False,0.0,0.0,0
177.0,0.9998759243634919,True,True,1.664297155818538,0.05637996922924215,3
219.0,0.9704451833837907,False,False,0.9830288180947837,0.0,0
117.0,0.9987344285076183,False,False,0.9633510739836273,0.0,0
125.0,0.9997270335996824,False,False,0.5094388663286953,0.0,0
0.0,1.0,False,False,0.5374236607513699,0.0,0
45.0,0.9960295796317435,False,False,0.9561763017355547,0.0,0
136.0,1.0,False,False,0.5593826488762849,0.0,0
209.0,0.9874931758399921,True,True,0.7829943329373983,0.004317832150478932,1
32.0,1.0,False,False,0.4494303761784746,0.0,0
167.0,0.9999007394907936,False,False,0.7017164024853358,0.0,0
139.0,0.7143530696312472,False,False,0.0,0.0,0
115.0,0.9998759243634919,True,True,1.0168859364841851,0.02816516948731947,2
47.0,0.9847138815822125,False,False,0.716253328413904,0.0,0
185.0,0.9977666385428557,True,True,0.9215967227238493,0.054419574172415504,3
244.0,0.930542458682813,True,True,0.9807643342671764,0.012779790560325575,1
65.0,0.88034145615167,False,False,0.0,0.0,0
20.0,0.9797260409945903,True,True,0.8373893275826588,0.008486773537148246,1
138.0,0.9960295796317435,True,False,0.7977251673495633,0.0005955630552384734,1
269.0,0.8755273214551591,False,False,0.0,0.0,0
126.0,0.9990570251625391,False,False,0.5255200567619702,0.0,0
235.0,0.9999503697453967,False,False,0.7606027115483478,0.0,0
207.0,0.660355352622959,False,False,0.0,0.0,0
5.0,0.996873293959998,True,True,1.001639826055493,0.03288004367462405,3
121.0,1.0,False,False,0.4839770032209483,0.0,0
128.0,0.9622810065015633,True,True,1.2411187054883466,0.005558588515559085,2
31.0,0.9687081244726785,False,False,0.9999999939556263,0.0,0
59.0,1.0,False,False,0.6817476847076662,0.0,0
259.0,0.9946399325028538,True,True,2.808136814781855,0.2004814134696511,5
283.0,0.0,False,False,0.0,0.0,0
3.0,1.0,True,False,0.574805195743938,0.008883815573973894,1
8.0,0.6849967740334508,False,False,0.0,0.0,0
43.0,0.9992307310536503,True,True,0.9740292050116329,0.009429748374609161,1
53.0,0.9999503697453967,True,True,0.6223438263231932,0.009926050920641223,2
183.0,0.9960543947590451,False,False,0.9661984079034089,0.0,0
224.0,0.9995533277085712,False,False,0.7834109401103502,0.0,0
6.0,0.9998511092361904,False,False,1.0120830388477249,0.0,0
229.0,0.9999007394907936,False,False,0.558141551605191,0.0,0
165.0,0.9988833192714278,True,False,0.6610272009262259,0.0016129832746041987,1
27.0,1.0,False,False,0.6034884217953594,0.0,0
10.0,1.0,False,False,0.776728371220728,0.0,0
21.0,0.5150131520174699,False,False,0.0,0.0,0
153.0,0.9982381259615862,False,False,0.7134534134991252,0.0,0
225.0,0.9996029579631743,True,True,1.1279835353443137,0.025609211375254355,2
58.0,0.9999503697453967,False,False,0.8256571759742015,0.0,0
278.0,0.7651744503449303,False,False,0.0,0.0,0
