id_institution_subnet,ratio_active,has_drift,drift_in_test,max_rel_dev,drift_fraction,n_drift_events
145.0,1.0,False,False,0.768878529550321,0.0,0
143.0,0.9931510248647576,True,True,1.321018562561939,0.024343639882872598,2
280.0,1.0,True,True,0.8272018155265839,0.1071020894337188,1
329.0,0.9990818402898407,True,True,1.121984624570585,0.01657650503747084,1
259.0,0.5461809519082833,False,False,0.0,0.0,0
464.0,0.9999503697453967,False,False,0.5737465443924805,0.0,0
238.0,1.0,False,False,0.6084776398817177,0.0,0
300.0,0.9292024418085265,False,False,0.4704810555157915,0.0,0
386.0,0.9999255546180952,False,False,0.5793350437750532,0.0,0
94.0,0.9995781428358728,False,False,1.871942306221649,0.0,0
183.0,0.19028239614869225,False,False,0.0,0.0,0
428.0,0.7079259516601321,False,False,0.0,0.0,0
290.0,0.9993299915628567,False,False,0.9783886803334586,0.0,0
367.0,0.9954836468311082,True,False,0.7977251701634125,0.0005955630552384734,1
407.0,0.8700431783215048,False,False,0.0,0.0,0
362.0,1.0,False,False,0.5580030524189219,0.0,0
35.0,0.9982133108342846,False,False,0.7617044552777524,0.0,0
4.0,0.9992803613082535,False,False,0.6969982933971317,0.0,0
152.0,0.9996029579631743,False,False,0.541086061981253,0.0,0
9.0,0.8380316641024368,False,False,0.0,0.0,0
99.0,0.0,False,False,0.0,0.0,0
90.0,0.16502059655566034,False,False,0.0,0.0,0
306.0,0.9997766638542855,False,False,1.4953946939613112,0.0,0
357.0,0.9917117474812646,True,True,0.8532482821125283,0.02555958112065115,1
54.0,0.9433966946250434,True,False,3.2679048361296665,0.07054940691845749,2
458.0,0.9847635118368158,True,True,0.7958982579299787,0.0048885800784158025,1
0.0,0.9999503697453967,False,False,0.5522790495336971,0.0,0
40.0,1.0,False,False,0.9223056123642579,0.0,0
260.0,0.0,False,False,0.0,0.0,0
375.0,0.9069929028735917,True,True,0.9771591785935697,0.08593478584545139,3
469.0,0.9999007394907936,True,True,0.9561446567637762,0.02784257283239863,2
184.0,0.9999503697453967,False,False,0.550399306206696,0.0,0
65.0,0.986500570747928,True,True,2.369225303077654,0.0511439773686039,2
62.0,0.24959055039952355,False,False,0.0,0.0,0
246.0,0.9999255546180952,False,False,0.5604819922406474,0.0,0
377.0,1.0,False,False,0.7889246794288328,0.0,0
349.0,0.9946151173755521,False,False,0.5533228172888595,0.0,0
240.0,0.5995831058613331,False,False,0.0,0.0,0
269.0,0.7879299220805003,False,False,0.0,0.0,0
356.0,0.9999751848726984,False,False,0.5339145964577988,0.0,0
181.0,1.0,False,False,0.7376725517208416,0.0,0
57.0,0.0,False,False,0.0,0.0,0
536.0,0.9455307955729813,False,False,1.6957482145459928,0.0,0
116.0,1.0,True,True,0.8836576193551824,0.0017618740384138171,1
180.0,0.9994788823266664,True,True,1.0356903903127908,0.007891210481909772,1
468.0,0.9267457442056678,True,True,1.0523013837461948,0.01650205965556603,1
529.0,0.12281006501563353,False,False,0.0,0.0,0
293.0,1.0,True,True,0.8546911459608532,0.04317832150478932,2
28.0,0.9999255546180952,True,True,1.7571720285878178,0.031713732691448705,2
118.0,0.9940691845749169,True,True,2.1384885830348903,0.08583552533624497,2
416.0,0.9969229242146013,False,False,0.4676550264141278,0.0,0
509.0,0.683607126904561,False,False,0.0,0.0,0
84.0,0.28058464439922576,False,False,0.0,0.0,0
52.0,0.9917613777358678,False,False,0.6380943161259824,0.0,0
284.0,1.0,False,False,0.47705037348829094,0.0,0
209.0,0.9835723857263388,True,False,1.7381932013673735,0.047372078018760234,2
364.0,0.8567422700878455,False,False,0.0,0.0,0
533.0,0.7355948186014194,False,False,0.0,0.0,0
134.0,0.9963273611593627,True,False,0.9670243086739377,0.013524244379373666,1
60.0,0.9505434512879051,True,False,2.7433592775978695,0.034641917713037866,1
205.0,0.9999751848726984,False,False,0.5711369988359088,0.0,0
228.0,0.2829420814928781,False,False,0.0,0.0,0
78.0,0.6916968584048836,False,False,0.0,0.0,0
19.0,0.889721574271676,False,False,0.0,0.0,0
372.0,1.0,True,True,0.7334058060498878,0.0018363194203186261,1
288.0,0.6671546975035982,False,False,0.0,0.0,0
421.0,0.1258375105464291,False,False,0.0,0.0,0
117.0,1.0,True,True,2.4408018683062753,0.05553625490098764,2
431.0,0.5239465978460469,False,False,0.0,0.0,0
267.0,0.2054940691845749,False,False,0.0,0.0,0
341.0,0.9782619484837958,True,True,0.9293031979251734,0.02955481661620924,2
539.0,0.9776663854285572,True,False,1.278836872551442,0.01900838751302794,1
444.0,0.9999255546180952,True,True,0.7569257662450627,0.021390639733981837,2
507.0,0.8255744701970321,False,False,0.0,0.0,0
157.0,0.5150131520174699,False,False,0.0,0.0,0
474.0,0.9704451833837907,False,False,0.9830288180947837,0.0,0
25.0,1.0,True,True,1.6692183384938557,0.04355054841431336,2
510.0,0.70805002729664,False,False,0.0,0.0,0
202.0,1.0,False,False,0.6970564754923403,0.0,0
373.0,0.9999007394907936,True,True,0.9540560431127724,0.03747084222542062,3
278.0,0.9996277730904759,False,False,0.4255795499707017,0.0,0
6.0,0.9999503697453967,False,False,0.5918926122010788,0.0,0
369.0,0.5412923718298674,False,False,0.0,0.0,0
417.0,0.9998759243634919,False,False,0.4579287175692681,0.0,0
365.0,0.962678048538389,True,True,2.9463183415144094,0.020745446424140154,2
97.0,0.5081393617549258,False,False,0.0,0.0,0
174.0,0.9994540671993647,True,True,1.9733607448793276,0.04459278376098069,2
225.0,0.39240160802024915,False,False,0.0,0.0,0
376.0,0.9891557893691995,True,True,1.1346922042079617,0.06285671745496055,2
503.0,0.8319023276589409,False,False,0.0,0.0,0
534.0,0.8755273214551591,False,False,0.0,0.0,0
71.0,0.9999255546180952,True,True,2.834137685292652,0.20973745595314905,5
199.0,0.0,False,False,0.0,0.0,0
215.0,0.11983224973944116,False,False,0.0,0.0,0
211.0,1.0,False,False,0.6132776221200615,0.0,0
242.0,1.0,True,True,0.6213007127251625,0.003052260658097176,1
436.0,0.9998262941088888,True,True,0.771358871650226,0.02119211871556901,1
361.0,0.8102387215246414,False,False,0.0,0.0,0
12.0,0.0,False,False,0.0,0.0,0
528.0,0.3448806392376793,False,False,0.0,0.0,0
266.0,0.8789518090227803,False,False,0.0,0.0,0
348.0,0.5021837312025411,False,False,0.0,0.0,0
192.0,0.7637351729614373,False,False,0.0,0.0,0
166.0,0.8027197379522557,False,False,0.0,0.0,0
67.0,0.9934736215196784,True,True,3.3954571014556953,0.05650404486575016,2
59.0,0.9990322100352375,True,True,0.838895327188574,0.0018363194203186261,1
418.0,0.9982629410888878,True,False,2.954293912013414,0.0365030522606581,1
325.0,0.9485582411037768,False,False,0.6223835199626079,0.0,0
424.0,0.9916373020993597,False,False,0.6205814388380041,0.0,0
5.0,0.9900987642066604,True,True,1.338491108002078,0.12687974589309642,2
472.0,0.0,False,False,0.0,0.0,0
255.0,0.0,False,False,0.0,0.0,0
340.0,0.9962281006501563,False,False,0.9636501983066147,0.0,0
541.0,0.9575661323142588,True,True,2.1694167192112626,0.08208844111370292,2
359.0,0.9186808278326468,True,False,0.6631557928360234,0.006079706188892749,1
8.0,0.9988833192714278,False,False,0.5405098025704059,0.0,0
264.0,1.0,True,True,0.6740678845363084,0.00089334458285771,1
460.0,0.9999751848726984,True,True,0.7266369157959501,0.002059655566033054,1
412.0,0.9998759243634919,True,True,1.664297155818538,0.05637996922924215,3
61.0,0.994366966102536,False,False,0.6711437106880737,0.0,0
387.0,0.9981140503250782,False,False,0.5449509743053897,0.0,0
270.0,0.7652985259814383,False,False,0.0,0.0,0
393.0,0.9999255546180952,True,True,1.9975117528222266,0.04399722070574222,2
131.0,0.9998511092361904,False,False,1.0120830388477249,0.0,0
304.0,1.0,False,False,0.7885716007033752,0.0,0
455.0,0.660355352622959,False,False,0.0,0.0,0
154.0,0.9912402600625341,True,True,0.8465333909335753,0.020398034641917712,2
506.0,0.9790064023028439,True,False,0.934058138885062,0.0002977815276192367,1
397.0,0.9976177477790461,False,False,0.8779858188128831,0.0,0
481.0,0.9999007394907936,True,False,3.299248014240866,0.14889076380961835,3
282.0,0.9820834780882426,True,True,1.2965670203671864,0.020894337187949773,1
479.0,0.9995533277085712,False,False,0.7834109401103502,0.0,0
128.0,0.722616507022681,False,False,0.0,0.0,0
514.0,0.9988336890168247,True,True,1.602299579982777,0.015832051218422752,2
366.0,0.1550697305077175,False,False,0.0,0.0,0
465.0,0.9974936721425381,True,True,0.9592218667382286,0.038984564990818406,3
133.0,0.6849967740334508,False,False,0.0,0.0,0
80.0,0.9982381259615862,True,True,2.5366452421755943,0.052335103479080845,4
297.0,0.7279021291379225,False,False,0.0,0.0,0
249.0,1.0,True,True,2.140080032097922,0.049258027693682066,2
15.0,0.9983125713434909,False,False,0.7456858833339471,0.0,0
88.0,0.6186411236289642,False,False,0.0,0.0,0
320.0,0.9999503697453967,False,False,0.578240637317009,0.0,0
308.0,0.9577646533326716,True,True,2.916931825813714,0.1753685046404288,7
317.0,0.7555461809519083,False,False,0.0,0.0,0
250.0,1.0,True,True,0.6546940344853116,0.001737058911112214,1
217.0,0.41304779393518287,False,False,0.0,0.0,0
396.0,0.985433520273959,True,True,1.0249330007754058,0.008139361754925804,1
295.0,0.8519033202640329,False,False,0.0,0.0,0
257.0,0.88034145615167,False,False,0.0,0.0,0
43.0,1.0,True,True,3.3807784426946057,0.17658444587820735,3
73.0,0.0,False,False,0.0,0.0,0
389.0,0.9961040250136484,True,True,0.9126441584523647,0.020149883368901684,1
47.0,0.0,False,False,0.0,0.0,0
105.0,0.5572981289394014,False,False,0.0,0.0,0
463.0,0.9991562856717455,True,True,0.7778659715054603,0.019380614422551987,3
385.0,0.9999503697453967,True,True,0.8873158905040519,0.024219564246364584,1
414.0,0.9910665541714229,False,False,0.5598161307516706,0.0,0
487.0,0.9703459228745843,True,True,0.8504098411634994,0.013102387215246415,2
285.0,0.9934488063923768,False,False,0.6204864440399968,0.0,0
319.0,1.0,True,True,0.762169596041496,0.011787185468261453,1
296.0,0.7162142041788674,False,False,0.0,0.0,0
363.0,0.9968236637053948,True,True,0.7234056184277143,0.00414412625936771,1
122.0,0.9672440319618839,True,False,2.0865684127567334,0.06077224676162589,1
23.0,0.0,False,False,0.0,0.0,0
494.0,0.9990073949079359,False,False,0.9958074011265297,0.0,0
518.0,0.8545089086307013,False,False,0.0,0.0,0
289.0,0.9995781428358728,True,False,2.1222983163502898,0.0348652538587523,2
268.0,0.9995533277085712,True,True,1.1452269415040872,0.015881681473025957,2
72.0,1.0,True,False,3.383599231440387,0.11985706486674276,4
404.0,0.8673135143183285,False,False,0.0,0.0,0
515.0,0.9579631743510845,True,True,1.862939554563998,0.06965606233559977,4
501.0,0.930542458682813,True,True,0.9807643342671764,0.012779790560325575,1
49.0,0.7874336195344682,False,False,0.0,0.0,0
441.0,0.9361010471983722,False,False,0.6912869433385264,0.0,0
106.0,1.0,False,False,0.3776033428870026,0.0,0
169.0,0.8587522953992754,False,False,0.0,0.0,0
70.0,1.0,True,True,2.7328657210235194,0.11186659387562659,3
248.0,0.9998014789815872,True,True,2.802486379550139,0.1616457392426423,3
41.0,0.9762022929177626,False,False,1.5830277890080275,0.0,0
380.0,0.8175591840786143,False,False,0.0,0.0,0
149.0,0.9986351679984118,True,True,0.7357352151933495,0.007593428954290536,1
273.0,1.0,True,True,0.6524127624624823,0.005707479279368703,1
45.0,0.9996525882177776,True,True,1.9385877938263127,0.011638294704451834,2
220.0,0.20675964067695668,False,False,0.0,0.0,0
37.0,0.07069829768226711,False,False,0.0,0.0,0
499.0,0.8845600277929426,False,False,0.0,0.0,0
135.0,0.9994292520720631,True,True,2.2947452010875966,0.2345773983820537,6
110.0,0.8905652885999306,False,False,0.0,0.0,0
241.0,1.0,True,True,0.663525050040929,0.001290386619683359,1
450.0,0.5442950022333615,False,False,0.0,0.0,0
427.0,1.0,False,False,0.623572811054554,0.0,0
114.0,0.9998262941088888,False,False,0.953188751989881,0.0,0
384.0,0.9982381259615862,False,False,0.7134534134991252,0.0,0
392.0,0.9135689116085165,False,False,0.4805000719121101,0.0,0
400.0,0.9999751848726984,True,False,1.5935091595034099,0.05139212864161993,2
451.0,0.9097473820040697,False,False,3.086519858893315,0.0,0
81.0,0.9334458285771006,False,False,0.9474321062696952,0.0,0
508.0,0.9716114943669661,True,True,1.150692056522826,0.011489403940642216,2
520.0,0.0,False,False,0.0,0.0,0
129.0,0.7126904561020398,False,False,0.0,0.0,0
343.0,0.7525931808030175,False,False,0.0,0.0,0
486.0,0.9955829073403146,True,True,1.3675791445939125,0.029455556107002828,3
512.0,0.9353565933793241,True,False,1.0078313880109409,0.0013648320015881682,1
409.0,0.9964018065412675,False,False,0.6150376645304833,0.0,0
126.0,1.0,True,False,0.5599246039283277,0.00536006749714626,1
230.0,0.842399126507519,False,False,0.0,0.0,0
223.0,0.0,False,False,0.0,0.0,0
328.0,0.9989825797806343,True,False,1.5101730820803902,0.02248250533525237,2
475.0,1.0,True,True,0.8389151582810938,0.006997865899052062,1
119.0,0.9957069829768227,True,True,1.8208866135344812,0.08873889523053254,4
443.0,0.8893741624894536,False,False,0.0,0.0,0
98.0,0.0,False,False,0.0,0.0,0
383.0,0.9925802769368207,True,True,1.225754014487214,0.08216288649560773,4
227.0,0.0,False,False,0.0,0.0,0
74.0,0.0,False,False,0.0,0.0,0
245.0,0.8403146558141843,False,False,0.0,0.0,0
103.0,0.9791801081939551,True,True,0.8774149090788055,0.030646682217479775,3
354.0,0.9991811007990471,False,False,0.8004512128823882,0.0,0
162.0,1.0,True,True,0.5526684347987522,0.011762370340959848,2
333.0,0.9994788823266664,False,False,0.5442425908415287,0.0,0
388.0,0.7416745247903122,False,False,0.0,0.0,0
344.0,0.9996774033450792,False,False,0.6634182738993094,0.0,0
158.0,1.0,True,False,0.5916983040376946,0.0037470842225420615,1
415.0,0.9999503697453967,False,False,0.8266867777475507,0.0,0
413.0,0.9999503697453967,False,False,0.43001578180041394,0.0,0
429.0,0.8093205618144821,False,False,0.0,0.0,0
206.0,1.0,False,False,0.7352934971865969,0.0,0
547.0,0.9668469899250584,False,False,0.8258276086017667,0.0,0
434.0,0.9953347560672986,False,False,1.1003931531722606,0.0,0
305.0,0.18400416894138666,False,False,0.0,0.0,0
492.0,0.0,False,False,0.0,0.0,0
125.0,0.7392426423147551,False,False,0.0,0.0,0
527.0,0.0,False,False,0.0,0.0,0
102.0,0.9899746885701524,True,True,0.7846670808364923,0.004665243932701375,1
151.0,0.9992307310536503,True,True,1.4709579078579558,0.0070474961536552685,1
121.0,0.9155789369199464,True,False,2.1003287261534584,0.03347560672986252,1
173.0,0.9986351679984118,False,False,0.6006010818841871,0.0,0
496.0,0.9969725544692044,False,False,0.8047663933288228,0.0,0
360.0,0.9966995880688868,True,False,0.9932975072267277,0.0348900689860539,1
330.0,0.9999007394907936,False,False,0.510819356660869,0.0,0
337.0,0.9998759243634919,True,True,1.0168859364841851,0.02816516948731947,2
253.0,0.9996029579631743,True,True,0.9560233760165473,0.011613479577150232,1
326.0,0.9974688570152365,True,True,0.9919984006144342,0.016899101692391682,1
310.0,0.9998511092361904,True,True,1.6966073012914324,0.044195741724155045,2
188.0,0.9374162489453571,True,True,0.9905483546051487,0.023847337336840538,1
323.0,0.9999255546180952,False,False,0.46598654097534425,0.0,0
497.0,0.9963025460320611,True,False,0.9887546797692597,0.013375353615564047,1
208.0,0.9998759243634919,True,False,1.632817859102511,0.03528711102287955,1
374.0,0.976177477790461,True,True,1.5759185382781795,0.043525733287011766,2
274.0,0.9998759243634919,False,False,0.9440896426113443,0.0,0
368.0,0.7143530696312472,False,False,0.0,0.0,0
31.0,0.24256786937316988,False,False,0.0,0.0,0
513.0,0.016601320164772445,False,False,0.0,0.0,0
200.0,1.0,False,False,0.5693713359835021,0.0,0
55.0,0.9127500124075637,True,True,2.3226711743427773,0.0421857164127252,1
307.0,0.9999503697453967,True,False,0.6579226265880896,0.0029530001488907638,1
64.0,0.9534964514367958,True,True,3.106593489933665,0.07459427266861879,4
291.0,0.9984614621073006,True,True,1.5159260537956447,0.008561218919053055,2
517.0,0.992183234899995,True,True,0.8858152567662916,0.024616606283190234,2
336.0,0.998436646979999,False,False,0.9189586392934224,0.0,0
3.0,0.44664747630155344,False,False,0.0,0.0,0
75.0,0.9777904610650653,True,True,3.4209659830932972,0.20152364881631843,6
287.0,0.9972207057422204,False,False,0.6312882855399427,0.0,0
50.0,0.9869224279120552,True,True,2.032272033943742,0.022780286862871608,1
175.0,0.9547123926745744,True,False,3.4006019688871203,0.030373715817162143,1
331.0,0.9914635962082485,False,False,0.8567243582737738,0.0,0
526.0,0.0,False,False,0.0,0.0,0
178.0,1.0,False,False,0.4494303761784746,0.0,0
201.0,0.9801230830314159,True,True,2.0022492661880666,0.11749962777309048,3
42.0,0.0,False,False,0.0,0.0,0
29.0,1.0,True,True,0.9530952848488914,0.023251774281602064,1
123.0,0.07983026452925704,False,False,0.0,0.0,0
437.0,1.0,False,False,0.7381047040403436,0.0,0
483.0,0.9997270335996824,False,False,0.5847350966168255,0.0,0
