id_institution_subnet,ratio_active,has_drift,drift_in_test,max_rel_dev,drift_fraction,n_drift_events
516.0,0.26269293761477,False,False,0.0,0.0,0
309.0,0.9997766638542855,True,True,2.8431149903040303,0.05407216239019306,2
44.0,0.9920095290088838,True,True,3.1819904533617005,0.06151670058067398,2
350.0,0.9994292520720631,True,True,1.3214282860179494,0.01662613529207405,1
179.0,1.0,False,False,0.6465183228747516,0.0,0
14.0,1.0,True,True,0.6859421935071608,0.00037222690952404584,1
251.0,0.9998511092361904,True,True,0.9251499024613347,0.019603950568266415,1
197.0,0.9497741823415554,False,False,0.7239604220173722,0.0,0
256.0,0.9910417390441213,False,False,0.544795023776664,0.0,0
229.0,0.0,False,False,0.0,0.0,0
439.0,0.9999751848726984,True,True,0.9236996051171038,0.018611345476202294,1
113.0,1.0,True,True,2.20589437346767,0.07360166757655467,2
216.0,0.0,False,False,0.0,0.0,0
89.0,0.0,False,False,0.0,0.0,0
346.0,0.9991811007990471,False,False,0.9076668281836772,0.0,0
298.0,0.9999255546180952,True,True,0.887671723073564,0.003548563204129237,2
38.0,1.0,True,True,3.311640780560279,0.17025658841629857,6
187.0,0.5252369844657303,False,False,0.0,0.0,0
213.0,0.820015881681473,False,False,0.0,0.0,0
353.0,0.952553476599335,True,True,1.2476719435434735,0.00600526080698794,2
477.0,0.163854285572485,False,False,0.0,0.0,0
532.0,0.0,False,False,0.0,0.0,0
401.0,0.9999007394907936,False,False,0.7017164024853358,0.0,0
177.0,0.9686088639634721,True,True,1.0,0.005161546478733436,1
262.0,0.9610402501364832,True,True,1.4077280412513846,0.06533823018512085,2
544.0,0.6636805796813737,False,False,0.0,0.0,0
167.0,0.9996525882177776,True,True,0.9523874124103369,0.04034939699240657,3
140.0,0.0063278574619087796,False,False,0.0,0.0,0
420.0,0.9981388654523797,True,False,1.3870585376533224,0.008412328155243436,2
524.0,0.0,False,False,0.0,0.0,0
473.0,0.9500719638691747,True,True,0.9145343361016893,0.006774529753337635,1
85.0,1.0,True,True,1.5135939152145557,0.035212665640974736,2
303.0,1.0,False,False,0.7046637178353827,0.0,0
405.0,0.9999503697453967,False,False,0.8471634858651584,0.0,0
221.0,0.0,False,False,0.0,0.0,0
313.0,0.9995533277085712,False,False,0.6771512963688454,0.0,0
231.0,0.8048042086455903,False,False,0.0,0.0,0
381.0,0.9995036974539679,True,True,0.9053688140309643,0.008710109682862673,1
68.0,0.9998014789815872,True,True,1.563977961874497,0.14157030125564543,2
543.0,0.7651744503449303,False,False,0.0,0.0,0
339.0,0.5595314903965457,False,False,0.0,0.0,0
27.0,0.9923569407911063,True,False,2.2473547513555228,0.05613181795622611,4
101.0,0.8514070177180009,False,False,0.0,0.0,0
87.0,0.9978410839247606,True,True,3.3259175599896023,0.40699290287359174,4
335.0,0.9998759243634919,False,False,0.49913976885017153,0.0,0
410.0,0.9998511092361904,False,False,0.47092410294214126,0.0,0
408.0,0.9996277730904759,True,True,2.144957224598866,0.04719837212764901,3
272.0,0.9992803613082535,True,True,0.6770531670842195,0.004565983423494962,1
34.0,0.7657451982728671,False,False,0.0,0.0,0
234.0,0.9999503697453967,True,False,0.6505639764090135,0.01201052161397588,1
214.0,0.9929276887190431,False,False,0.41199458192607014,0.0,0
457.0,0.49955332770857114,False,False,0.0,0.0,0
358.0,0.9996774033450792,False,False,0.7110315258159875,0.0,0
16.0,0.9999255546180952,True,True,0.9859874760577484,0.008908630701275497,1
193.0,0.9865502010025311,False,False,0.7336111626821742,0.0,0
176.0,0.6140999553327708,False,False,0.0,0.0,0
530.0,0.2532383741128592,False,False,0.0,0.0,0
261.0,1.0,False,False,0.5928292389061366,0.0,0
144.0,0.9302198620278922,True,False,1.2498373932089863,0.0027544791304779394,1
210.0,0.9020546925405727,False,False,1.0355019092754338,0.0,0
461.0,0.3335649411881483,False,False,0.0,0.0,0
523.0,0.0,False,False,0.0,0.0,0
56.0,0.0,False,False,0.0,0.0,0
525.0,0.7603106853938161,False,False,0.0,0.0,0
271.0,0.9973695965060301,True,False,0.6748885681542193,0.014318328453024965,1
466.0,0.06464340662067597,False,False,0.0,0.0,0
30.0,0.9999503697453967,True,False,1.213147886527797,0.018859496749218323,1
334.0,0.9991314705444438,True,True,0.9000544934290274,0.01965358082286962,1
398.0,1.0,True,True,0.7975514951461243,0.010943471140006948,1
502.0,0.9960047645044419,False,False,0.9857795204492926,0.0,0
445.0,0.9998511092361904,False,False,0.6185606308644349,0.0,0
69.0,0.08638145813688024,False,False,0.0,0.0,0
391.0,0.9982133108342846,True,True,0.9687696262736342,0.10653134150578192,2
258.0,0.9998511092361904,False,False,0.5798524762686268,0.0,0
91.0,0.9984118318526974,False,False,0.4332940942347339,0.0,0
312.0,0.1249937962181746,False,False,0.0,0.0,0
53.0,0.9595017122437838,False,False,0.5636966178884727,0.0,0
164.0,1.0,True,False,0.8395963106712068,0.0036230085860340464,1
322.0,1.0,True,True,0.6829117512209641,0.011514219067943818,2
243.0,0.9999503697453967,False,False,0.8256571759742015,0.0,0
379.0,0.0,False,False,0.0,0.0,0
485.0,0.9998759243634919,False,False,0.5244562992566421,0.0,0
327.0,0.9673432924710904,False,False,0.5790277175924792,0.0,0
446.0,0.9999255546180952,True,False,1.555084417238663,0.010149387066355651,1
171.0,0.9635465779939452,True,True,1.7699525571961094,0.049307657948285274,2
51.0,0.9978907141793637,True,True,3.4242312221460094,0.16127351233311826,3
153.0,1.0,True,False,0.7046694064422451,0.011439773686039009,1
222.0,0.925976475259318,True,False,1.0257853537863766,0.08466921435306964,2
491.0,0.7362400119112611,False,False,0.0,0.0,0
511.0,0.860092312273562,False,False,0.0,0.0,0
399.0,0.9988833192714278,True,False,0.6610272009262259,0.0016129832746041987,1
224.0,0.7940592585239963,False,False,0.0,0.0,0
449.0,0.9951362350488858,True,True,0.9727741944262204,0.08933445828577101,2
432.0,1.0,True,False,1.17226676761256,0.00754379869968733,1
294.0,0.5412427415752643,False,False,0.0,0.0,0
302.0,1.0,True,False,0.8233658138070712,0.008213807136830611,1
235.0,0.9994788823266664,False,False,0.8596665379324671,0.0,0
459.0,0.7959948384535213,False,False,0.0,0.0,0
370.0,0.9999751848726984,True,True,0.977848639207234,0.04285572484986848,2
314.0,0.9362251228348801,True,True,0.935211998875278,0.013003126706040003,1
448.0,0.9999751848726984,False,False,0.6927551862648618,0.0,0
46.0,0.272941585190332,False,False,0.0,0.0,0
522.0,0.0,False,False,0.0,0.0,0
79.0,0.9984862772346023,True,False,1.6132114878251738,0.01508759739937466,1
232.0,0.0,False,False,0.0,0.0,0
490.0,0.9999503697453967,False,False,0.7606027115483478,0.0,0
338.0,0.9675666286168048,False,False,0.6692583829247859,0.0,0
150.0,0.9991811007990471,False,False,0.7973152598525561,0.0,0
311.0,0.998684798253015,True,True,0.8016746889173653,0.014219067943818551,1
301.0,0.994366966102536,True,False,0.8553987112059124,0.0219117574073155,1
17.0,1.0,False,False,0.8561534444635203,0.0,0
540.0,0.9935232517742816,False,False,0.3301785372929761,0.0,0
182.0,0.9999007394907936,False,False,0.5831723059330637,0.0,0
165.0,0.9504193756513971,False,False,1.0425714772884922,0.0,0
531.0,0.782569854583354,False,False,0.0,0.0,0
438.0,0.9999751848726984,True,False,0.7065315322218879,0.00014889076380961836,1
299.0,0.9999503697453967,False,False,0.9488471037002382,0.0,0
467.0,0.9990570251625391,True,False,0.7812564291278455,0.0067993448806392374,1
58.0,1.0,True,True,0.9602003122354017,0.010893840885403742,1
24.0,1.0,False,False,0.5375931712201863,0.0,0
172.0,1.0,False,False,0.6034884217953594,0.0,0
194.0,0.9975929326517445,False,False,0.8835118039745192,0.0,0
482.0,0.9563998213310835,True,True,1.0743679791655276,0.009653084520323589,1
535.0,0.8281304283090972,False,False,0.0,0.0,0
196.0,0.9960295796317435,False,False,0.9561763017355547,0.0,0
538.0,0.7396893146061839,False,False,0.0,0.0,0
505.0,0.9999255546180952,True,True,0.8577410817847062,0.007370092808576108,1
519.0,0.9946399325028538,True,True,2.808136814781855,0.2004814134696511,5
440.0,0.9998511092361904,False,False,0.7377760690816392,0.0,0
406.0,0.9997270335996824,False,False,0.5951402120517644,0.0,0
142.0,0.9951362350488858,True,True,1.6997461095018576,0.011489403940642216,2
218.0,0.8469154796764108,False,False,0.0,0.0,0
147.0,0.9992307310536503,True,True,1.3025403739577,0.03221003523748077,2
478.0,0.7157179016328353,False,False,0.0,0.0,0
430.0,0.5568514566479726,False,False,0.0,0.0,0
207.0,0.9999751848726984,True,True,1.2598788770017577,0.0024070673482554966,1
107.0,1.0,False,False,2.0008550292597467,0.0,0
26.0,1.0,True,True,2.7351949973357845,0.18482306814233956,3
141.0,1.0,True,True,0.9147759066159696,0.010695319866990918,2
198.0,0.9645639982133108,True,False,0.7423976514694882,0.0014392773834929773,1
453.0,1.0,False,False,0.6132224456118771,0.0,0
355.0,0.9999255546180952,False,False,0.5726229052366327,0.0,0
189.0,0.9092014492034344,True,True,0.999987495711116,0.07811802074544642,1
442.0,0.16521911757407315,False,False,0.0,0.0,0
104.0,0.9997270335996824,True,True,2.47506806518717,0.12769864509404932,3
237.0,0.9996774033450792,False,False,0.8563121844558242,0.0,0
277.0,0.9973199662514268,False,False,0.573179910564446,0.0,0
10.0,1.0,False,False,0.7819012420185212,0.0,0
495.0,0.9994540671993647,True,True,0.8257161634265202,0.01372276539778649,2
292.0,0.0,False,False,0.0,0.0,0
148.0,0.9994788823266664,False,False,0.6129099156990713,0.0,0
190.0,0.9982629410888878,True,True,0.9957651457411325,0.013003126706040003,1
390.0,0.9947391930120602,True,True,3.404478332211554,0.03426969080351382,1
345.0,1.0,True,True,0.5153575550306712,0.00039704203682564893,1
32.0,0.9998759243634919,True,True,1.3147796302113355,0.06578490247654971,3
452.0,0.5538488262444786,False,False,0.0,0.0,0
423.0,0.9956325375949179,False,False,1.0112134771131722,0.0,0
394.0,0.9975184872698397,False,False,0.7962120034080041,0.0,0
170.0,0.9999751848726984,False,False,0.40318310912199495,0.0,0
136.0,1.0,True,True,0.632545113104222,0.003871159859050077,1
542.0,0.3648071864608665,False,False,0.0,0.0,0
316.0,1.0,True,True,0.6681623274389678,0.004491538041590153,1
161.0,0.9999503697453967,True,False,0.9061443051611124,0.0036726388406372523,1
76.0,0.03069631247208298,False,False,0.0,0.0,0
351.0,0.023003623008586035,False,False,0.0,0.0,0
462.0,0.2012506824160008,False,False,0.0,0.0,0
21.0,0.9480867536850464,False,False,0.4663780606445009,0.0,0
395.0,0.9952106804307906,True,True,0.9762271282654458,0.012804605687627178,1
100.0,0.9999503697453967,True,False,1.2468650074353191,0.031614472182242295,1
476.0,0.9975681175244429,True,False,1.1210240859074132,0.004243386768574123,1
96.0,0.41210481909772195,False,False,0.0,0.0,0
108.0,0.2647029629261998,False,False,0.0,0.0,0
139.0,0.0,False,False,0.0,0.0,0
127.0,0.029827783016526874,False,False,0.0,0.0,0
2.0,0.6839545386867835,False,False,0.0,0.0,0
537.0,0.7702615514417589,False,False,0.0,0.0,0
484.0,0.9999007394907936,False,False,0.558141551605191,0.0,0
480.0,0.9996029579631743,True,True,1.1279835353443137,0.025609211375254355,2
454.0,0.9993299915628567,False,False,0.5719558830847186,0.0,0
247.0,0.9999503697453967,True,True,1.9667674742646775,0.1580971760385131,5
488.0,0.9996277730904759,True,True,1.5599205424446496,0.13357983026452927,5
155.0,0.9983125713434909,True,True,1.4132151153819243,0.0032011514219067944,1
279.0,0.9974192267606333,False,False,0.5635612132995782,0.0,0
403.0,0.9999503697453967,True,True,0.8519982149405587,0.012779790560325575,2
426.0,0.9999007394907936,True,True,1.414508464552064,0.05330289344384337,1
411.0,0.9989825797806343,True,True,1.0842378346923214,0.007593428954290536,1
286.0,0.9973199662514268,False,False,0.7670319413068307,0.0,0
212.0,0.8420020844706934,False,False,0.0,0.0,0
146.0,1.0,False,False,0.9035941647550378,0.0,0
130.0,0.996873293959998,True,True,1.001639826055493,0.03288004367462405,3
13.0,0.9999751848726984,False,False,0.5995834660060012,0.0,0
120.0,0.9995781428358728,False,False,0.37504717136954996,0.0,0
321.0,0.9981140503250782,False,False,0.944004388177135,0.0,0
545.0,0.12717752742071567,False,False,0.0,0.0,0
489.0,1.0,False,False,0.5800327603769849,0.0,0
109.0,0.9484093503399672,True,False,1.9317202886446454,0.03496451436795871,2
318.0,0.9996029579631743,False,False,0.8957175244472059,0.0,0
204.0,0.9998759243634919,True,False,1.6294989585234416,0.003027445530795573,1
18.0,0.34292024418085265,False,False,0.0,0.0,0
48.0,0.9995533277085712,True,True,3.3433309209056814,0.14137178023723262,4
315.0,0.9997270335996824,False,False,0.769278030906634,0.0,0
281.0,1.0,False,False,1.059704308095766,0.0,0
63.0,0.9392525683656757,True,True,1.1231147850943457,0.0059060002977815275,1
203.0,1.0,True,False,1.6887177834836355,0.06370043178321505,3
275.0,0.9613876619187056,True,True,0.6756216995824459,0.011390143431435804,1
263.0,1.0,True,True,0.6736291964075326,0.0028041093850811453,1
112.0,0.0,False,False,0.0,0.0,0
378.0,1.0,False,False,0.906413160480629,0.0,0
137.0,0.967616258871408,True,False,1.903257187662028,0.08826740781180208,2
185.0,0.561888927490198,False,False,0.0,0.0,0
159.0,0.9913643356990421,True,True,1.3305790201320982,0.011960891359372674,1
111.0,0.28606878753288006,False,False,0.0,0.0,0
226.0,0.80820388108591,False,False,0.0,0.0,0
435.0,0.9607176534815624,True,False,1.1905138167450375,0.028115539232716265,2
219.0,0.0,False,False,0.0,0.0,0
470.0,0.9998014789815872,False,False,0.9698948098642975,0.0,0
500.0,0.5853888530448161,False,False,0.0,0.0,0
283.0,0.9946151173755521,True,False,0.9953412576194551,0.007394907935877711,1
236.0,0.9999503697453967,True,True,0.6223438263231932,0.009926050920641223,2
254.0,0.044716859397488706,False,False,0.0,0.0,0
163.0,1.0,True,False,0.8234892331726935,0.0487120948930468,2
1.0,0.08891260112164376,False,False,0.0,0.0,0
7.0,1.0,True,True,0.651364729948362,0.0072212020447664895,1
95.0,0.9983870167253958,True,True,3.3123836785832523,0.5506228596952703,5
239.0,0.9749367214253809,False,False,0.4420536431441096,0.0,0
419.0,0.9985359074892054,True,True,1.6500161027524638,0.04171422899399474,2
86.0,0.9745644945158569,True,True,2.101140383101396,0.09546379472926696,2
92.0,0.9995533277085712,True,True,2.4024780678446267,0.06504044865750161,6
342.0,1.0,False,False,0.39019001112244095,0.0,0
433.0,0.657352722219465,False,False,0.0,0.0,0
160.0,0.7477790461065065,False,False,0.0,0.0,0
77.0,0.8769914139659536,False,False,0.0,0.0,0
493.0,0.8063179314109882,False,False,0.0,0.0,0
324.0,1.0,True,True,0.5528681077900522,0.0006700084371432825,1
186.0,0.6687180505235992,False,False,0.0,0.0,0
352.0,0.0038215296044468708,False,False,0.0,0.0,0
33.0,0.9998262941088888,True,True,1.8601199375787711,0.10762320710705246,4
265.0,0.9851109236190382,True,True,0.8784763117263653,0.012035336741277483,1
168.0,0.9978162687974589,False,False,0.5506051799998368,0.0,0
498.0,0.9881135540225321,True,True,1.1745860146095464,0.04695022085463298,2
422.0,0.9871705791850712,True,False,0.947925045977662,0.003350042185716413,1
347.0,0.9997270335996824,False,False,0.5094388663286953,0.0,0
132.0,0.997245520869522,True,True,0.9819117477227447,0.013400168742865651,1
191.0,0.9999255546180952,False,False,0.8346514015932992,0.0,0
244.0,1.0,False,False,0.6817481157747638,0.0,0
402.0,0.9999503697453967,False,False,0.4964015110544803,0.0,0
115.0,0.9890317137326915,True,True,2.4435476016061224,0.2713037867884262,4
66.0,0.9928036130825351,True,True,3.395723382150707,0.05002729664003176,2
20.0,0.9833490495806243,False,False,0.48161257551012315,0.0,0
36.0,1.0,True,False,2.6675746734329207,0.06672787731401061,2
425.0,0.9977666385428557,True,True,0.9215967227238493,0.054419574172415504,3
371.0,0.9991562856717455,True,False,1.2761312156434665,0.002928185021589161,1
195.0,0.9992307310536503,True,True,0.9740292050116329,0.009429748374609161,1
471.0,0.8275348652538588,False,False,0.0,0.0,0
546.0,0.0,False,False,0.0,0.0,0
233.0,0.8519529505186362,False,False,0.0,0.0,0
252.0,0.9647873343590253,True,True,1.222498182456532,0.041217926447962676,3
11.0,0.0,False,False,0.0,0.0,0
156.0,0.9797260409945903,True,True,0.8373893275826588,0.008486773537148246,1
382.0,0.08442106308005361,False,False,0.0,0.0,0
332.0,0.9729763263685542,False,False,1.0939744465531545,0.0,0
456.0,0.9989081343987295,False,False,0.9729263143677087,0.0,0
83.0,0.8917067844558043,False,False,0.0,0.0,0
138.0,0.9753337634622066,True,True,2.034867889277638,0.02158916075239466,3
82.0,0.9996277730904759,False,False,0.4302299747788423,0.0,0
521.0,0.9998262941088888,True,True,0.8925145969875778,0.007171571790163284,1
447.0,0.7513027941833341,False,False,0.0,0.0,0
124.0,0.09109633232418482,False,False,0.0,0.0,0
93.0,0.9742915281155392,True,True,1.4734879604083577,0.05536254900987642,1
504.0,0.1519678395950171,False,False,0.0,0.0,0
22.0,0.0,False,False,0.0,0.0,0
39.0,0.4425529802967889,False,False,0.0,0.0,0
276.0,1.0,False,False,0.6338367759234869,0.0,0
